"TRIP_ID","season","year","reach_start","RIVER_CODE","baited_hoop_net","boat_electrofishing","unbaited_hoop_net","antenna_temporary"
"BAC20180917","fall",2018,NA,"BAC",30,0,0,0
"GC20040311","spring",2004,96,"COR",0,14,0,0
"GC20040311","spring",2004,104,"COR",0,10,0,0
"GC20040311","spring",2004,112,"COR",0,90,0,0
"GC20040311","spring",2004,120,"COR",0,171,0,0
"GC20040311","spring",2004,128,"COR",0,69,165,0
"GC20040311","spring",2004,136,"COR",0,0,90,0
"GC20040402","spring",2004,48,"COR",0,8,0,0
"GC20040402","spring",2004,56,"COR",0,16,0,0
"GC20040402","spring",2004,112,"COR",0,59,0,0
"GC20040402","spring",2004,120,"COR",0,13,0,0
"GC20040402","spring",2004,136,"COR",0,24,0,0
"GC20040402","spring",2004,152,"COR",0,48,0,0
"GC20040402","spring",2004,184,"COR",0,24,0,0
"GC20040402","spring",2004,192,"COR",0,11,0,0
"GC20040402","spring",2004,200,"COR",0,13,0,0
"GC20040402","spring",2004,208,"COR",0,11,0,0
"GC20040402","spring",2004,216,"COR",0,12,0,0
"GC20040402","spring",2004,224,"COR",0,16,0,0
"GC20040402","spring",2004,232,"COR",0,9,0,0
"GC20040402","spring",2004,256,"COR",0,16,0,0
"GC20040402","spring",2004,264,"COR",0,8,0,0
"GC20040402","spring",2004,272,"COR",0,4,0,0
"GC20040402","spring",2004,280,"COR",0,20,0,0
"GC20040402","spring",2004,296,"COR",0,11,0,0
"GC20040402","spring",2004,304,"COR",0,10,0,0
"GC20040402","spring",2004,312,"COR",0,3,0,0
"GC20040402","spring",2004,328,"COR",0,15,0,0
"GC20040402","spring",2004,336,"COR",0,15,0,0
"GC20040402","spring",2004,368,"COR",0,1,0,0
"GC20040402","spring",2004,376,"COR",0,29,0,0
"GC20040402","spring",2004,384,"COR",0,20,0,0
"GC20040501","spring",2004,24,"COR",0,24,0,0
"GC20040501","spring",2004,72,"COR",0,24,0,0
"GC20040501","spring",2004,120,"COR",0,33,0,0
"GC20040501","spring",2004,128,"COR",0,39,0,0
"GC20040501","spring",2004,136,"COR",0,9,0,0
"GC20040501","spring",2004,144,"COR",0,15,0,0
"GC20040501","spring",2004,160,"COR",0,48,0,0
"GC20040501","spring",2004,176,"COR",0,24,0,0
"GC20040501","spring",2004,200,"COR",0,2,0,0
"GC20040501","spring",2004,208,"COR",0,22,0,0
"GC20040501","spring",2004,224,"COR",0,24,0,0
"GC20040501","spring",2004,240,"COR",0,24,0,0
"GC20040501","spring",2004,264,"COR",0,19,0,0
"GC20040501","spring",2004,272,"COR",0,5,0,0
"GC20040501","spring",2004,296,"COR",0,12,0,0
"GC20040501","spring",2004,304,"COR",0,11,0,0
"GC20040501","spring",2004,312,"COR",0,1,0,0
"GC20040501","spring",2004,320,"COR",0,30,0,0
"GC20040501","spring",2004,344,"COR",0,12,0,0
"GC20040501","spring",2004,352,"COR",0,18,0,0
"GC20040501","spring",2004,376,"COR",0,15,0,0
"GC20040501","spring",2004,384,"COR",0,5,0,0
"GC20040515","spring",2004,64,"COR",36,0,0,0
"GC20040515","spring",2004,80,"COR",24,0,0,0
"GC20040515","spring",2004,88,"COR",48,0,0,0
"GC20040515","spring",2004,112,"COR",21,0,0,0
"GC20040515","spring",2004,120,"COR",87,0,0,0
"GC20040515","spring",2004,160,"COR",36,0,0,0
"GC20040515","spring",2004,168,"COR",36,0,0,0
"GC20040515","spring",2004,208,"COR",36,0,0,0
"GC20040515","spring",2004,216,"COR",36,0,0,0
"GC20040515","spring",2004,240,"COR",36,0,0,0
"GC20040515","spring",2004,272,"COR",36,0,0,0
"GC20040515","spring",2004,288,"COR",36,0,0,0
"GC20040515","spring",2004,312,"COR",9,0,0,0
"GC20040515","spring",2004,320,"COR",27,0,0,0
"GC20040515","spring",2004,352,"COR",36,0,0,0
"GC20040515","spring",2004,360,"COR",27,0,0,0
"GC20040515","spring",2004,368,"COR",9,0,0,0
"GC20040515","spring",2004,376,"COR",36,0,0,0
"GC20040612","spring",2004,72,"COR",72,0,0,0
"GC20040612","spring",2004,120,"COR",36,0,0,0
"GC20040612","spring",2004,168,"COR",36,0,0,0
"GC20040612","spring",2004,192,"COR",70,0,0,0
"GC20040612","spring",2004,200,"COR",2,0,0,0
"GC20040612","spring",2004,208,"COR",36,0,0,0
"GC20040612","spring",2004,216,"COR",36,0,0,0
"GC20040812","fall",2004,96,"COR",0,13,0,0
"GC20040812","fall",2004,104,"COR",0,11,0,0
"GC20040812","fall",2004,112,"COR",0,72,0,0
"GC20040812","fall",2004,120,"COR",0,136,3,0
"GC20040812","fall",2004,128,"COR",0,140,174,0
"GC20040812","fall",2004,136,"COR",0,0,90,0
"GC20040909","fall",2004,96,"COR",0,18,0,0
"GC20040909","fall",2004,104,"COR",0,6,0,0
"GC20040909","fall",2004,112,"COR",0,72,0,0
"GC20040909","fall",2004,120,"COR",0,132,3,0
"GC20040909","fall",2004,128,"COR",0,140,173,0
"GC20040909","fall",2004,136,"COR",0,0,90,0
"GC20041005","fall",2004,392,"COR",0,19,0,0
"GC20041005","fall",2004,400,"COR",0,2,0,0
"GC20041005","fall",2004,408,"COR",0,38,0,0
"GC20041005","fall",2004,416,"COR",0,2,0,0
"GC20041005","fall",2004,424,"COR",0,43,0,0
"GC20041005","fall",2004,432,"COR",0,24,0,0
"GC20041005","fall",2004,440,"COR",0,19,0,0
"GC20041005","fall",2004,448,"COR",0,50,0,0
"GC20041005","fall",2004,464,"COR",0,32,0,0
"GC20041028","fall",2004,120,"COR",0,0,3,0
"GC20041028","fall",2004,128,"COR",0,0,87,0
"GC20050310","spring",2005,96,"COR",0,10,0,0
"GC20050310","spring",2005,104,"COR",0,14,0,0
"GC20050310","spring",2005,112,"COR",0,72,0,0
"GC20050310","spring",2005,120,"COR",0,136,0,0
"GC20050310","spring",2005,128,"COR",0,140,168,0
"GC20050310","spring",2005,136,"COR",0,0,88,0
"GC20050416","spring",2005,56,"COR",0,24,0,0
"GC20050416","spring",2005,96,"COR",0,21,0,0
"GC20050416","spring",2005,104,"COR",0,3,0,0
"GC20050416","spring",2005,112,"COR",0,35,0,0
"GC20050416","spring",2005,120,"COR",0,14,0,0
"GC20050416","spring",2005,136,"COR",0,24,0,0
"GC20050416","spring",2005,152,"COR",0,47,0,0
"GC20050416","spring",2005,168,"COR",0,24,0,0
"GC20050416","spring",2005,184,"COR",0,1,0,0
"GC20050416","spring",2005,192,"COR",0,24,0,0
"GC20050416","spring",2005,200,"COR",0,23,0,0
"GC20050416","spring",2005,216,"COR",0,24,0,0
"GC20050416","spring",2005,256,"COR",0,24,0,0
"GC20050416","spring",2005,280,"COR",0,24,0,0
"GC20050416","spring",2005,304,"COR",0,24,0,0
"GC20050416","spring",2005,320,"COR",0,31,0,0
"GC20050416","spring",2005,336,"COR",0,30,0,0
"GC20050416","spring",2005,360,"COR",0,29,0,0
"GC20050416","spring",2005,384,"COR",0,40,0,0
"GC20050514","spring",2005,32,"COR",0,24,0,0
"GC20050514","spring",2005,80,"COR",0,22,0,0
"GC20050514","spring",2005,88,"COR",0,3,0,0
"GC20050514","spring",2005,120,"COR",0,27,0,0
"GC20050514","spring",2005,128,"COR",0,48,0,0
"GC20050514","spring",2005,136,"COR",0,7,0,0
"GC20050514","spring",2005,144,"COR",0,20,0,0
"GC20050514","spring",2005,160,"COR",0,49,0,0
"GC20050514","spring",2005,176,"COR",0,24,0,0
"GC20050514","spring",2005,200,"COR",0,4,0,0
"GC20050514","spring",2005,208,"COR",0,20,0,0
"GC20050514","spring",2005,216,"COR",0,10,0,0
"GC20050514","spring",2005,224,"COR",0,14,0,0
"GC20050514","spring",2005,240,"COR",0,8,0,0
"GC20050514","spring",2005,248,"COR",0,11,0,0
"GC20050514","spring",2005,264,"COR",0,15,0,0
"GC20050514","spring",2005,272,"COR",0,9,0,0
"GC20050514","spring",2005,288,"COR",0,7,0,0
"GC20050514","spring",2005,296,"COR",0,16,0,0
"GC20050514","spring",2005,312,"COR",0,23,0,0
"GC20050514","spring",2005,320,"COR",0,7,0,0
"GC20050514","spring",2005,352,"COR",0,26,0,0
"GC20050514","spring",2005,360,"COR",0,4,0,0
"GC20050514","spring",2005,376,"COR",0,17,0,0
"GC20050514","spring",2005,384,"COR",0,3,0,0
"GC20050514","spring",2005,NA,"COR",0,1,0,0
"GC20050531","spring",2005,400,"COR",15,0,0,0
"GC20050531","spring",2005,408,"COR",21,29,0,0
"GC20050531","spring",2005,416,"COR",72,49,0,0
"GC20050531","spring",2005,440,"COR",75,35,0,0
"GC20050531","spring",2005,64,"COR",0,1,0,0
"GC20050531","spring",2005,96,"COR",0,1,0,0
"GC20050531","spring",2005,392,"COR",0,22,0,0
"GC20050531","spring",2005,424,"COR",0,12,0,0
"GC20050531","spring",2005,432,"COR",0,16,0,0
"GC20050531","spring",2005,448,"COR",0,4,0,0
"GC20050611","spring",2005,112,"COR",51,0,0,0
"GC20050611","spring",2005,120,"COR",153,0,0,0
"GC20050611","spring",2005,128,"COR",84,0,0,0
"GC20050804","fall",2005,96,"COR",0,15,0,0
"GC20050804","fall",2005,104,"COR",0,9,0,0
"GC20050804","fall",2005,112,"COR",0,72,0,0
"GC20050804","fall",2005,120,"COR",0,136,0,0
"GC20050804","fall",2005,128,"COR",0,140,172,0
"GC20050804","fall",2005,136,"COR",0,0,90,0
"GC20050901","fall",2005,96,"COR",0,13,0,0
"GC20050901","fall",2005,104,"COR",0,11,0,0
"GC20050901","fall",2005,112,"COR",0,72,0,0
"GC20050901","fall",2005,120,"COR",0,136,0,0
"GC20050901","fall",2005,128,"COR",0,140,174,0
"GC20050901","fall",2005,NA,"COR",0,1,0,0
"GC20050901","fall",2005,136,"COR",0,0,90,0
"GC20051028","fall",2005,120,"COR",0,0,6,0
"GC20051028","fall",2005,128,"COR",0,0,84,0
"GC20060309","spring",2006,96,"COR",0,14,0,0
"GC20060309","spring",2006,104,"COR",0,9,0,0
"GC20060309","spring",2006,112,"COR",0,72,0,0
"GC20060309","spring",2006,120,"COR",0,136,0,0
"GC20060309","spring",2006,128,"COR",0,140,168,0
"GC20060309","spring",2006,136,"COR",0,0,86,0
"GC20060408","spring",2006,24,"COR",0,12,0,0
"GC20060408","spring",2006,32,"COR",0,12,0,0
"GC20060408","spring",2006,72,"COR",0,24,0,0
"GC20060408","spring",2006,120,"COR",0,30,0,0
"GC20060408","spring",2006,128,"COR",0,34,0,0
"GC20060408","spring",2006,136,"COR",0,4,0,0
"GC20060408","spring",2006,144,"COR",0,21,0,0
"GC20060408","spring",2006,160,"COR",0,26,0,0
"GC20060408","spring",2006,184,"COR",0,24,0,0
"GC20060408","spring",2006,200,"COR",0,4,0,0
"GC20060408","spring",2006,208,"COR",0,17,0,0
"GC20060408","spring",2006,216,"COR",0,27,0,0
"GC20060408","spring",2006,232,"COR",0,24,0,0
"GC20060408","spring",2006,248,"COR",0,24,0,0
"GC20060408","spring",2006,288,"COR",0,6,0,0
"GC20060408","spring",2006,296,"COR",0,18,0,0
"GC20060408","spring",2006,312,"COR",0,2,0,0
"GC20060408","spring",2006,320,"COR",0,28,0,0
"GC20060408","spring",2006,336,"COR",0,15,0,0
"GC20060408","spring",2006,344,"COR",0,15,0,0
"GC20060408","spring",2006,352,"COR",0,30,0,0
"GC20060408","spring",2006,376,"COR",0,20,0,0
"GC20060506","spring",2006,40,"COR",0,24,0,0
"GC20060506","spring",2006,96,"COR",0,24,0,0
"GC20060506","spring",2006,112,"COR",0,34,0,0
"GC20060506","spring",2006,120,"COR",0,8,0,0
"GC20060506","spring",2006,136,"COR",0,24,0,0
"GC20060506","spring",2006,152,"COR",0,49,0,0
"GC20060506","spring",2006,160,"COR",0,23,0,0
"GC20060506","spring",2006,168,"COR",0,24,0,0
"GC20060506","spring",2006,192,"COR",0,24,0,0
"GC20060506","spring",2006,208,"COR",0,24,0,0
"GC20060506","spring",2006,224,"COR",0,24,0,0
"GC20060506","spring",2006,240,"COR",0,24,0,0
"GC20060506","spring",2006,280,"COR",0,24,0,0
"GC20060506","spring",2006,304,"COR",0,24,0,0
"GC20060506","spring",2006,368,"COR",0,20,0,0
"GC20060506","spring",2006,384,"COR",0,20,0,0
"GC20060507","spring",2006,24,"COR",21,0,0,0
"GC20060507","spring",2006,32,"COR",15,0,0,0
"GC20060507","spring",2006,48,"COR",33,0,0,0
"GC20060507","spring",2006,56,"COR",3,0,0,0
"GC20060507","spring",2006,80,"COR",24,0,0,0
"GC20060507","spring",2006,88,"COR",12,0,0,0
"GC20060507","spring",2006,96,"COR",36,0,0,0
"GC20060507","spring",2006,112,"COR",36,0,0,0
"GC20060507","spring",2006,176,"COR",36,0,0,0
"GC20060507","spring",2006,208,"COR",36,0,0,0
"GC20060507","spring",2006,232,"COR",24,0,0,0
"GC20060507","spring",2006,240,"COR",45,0,0,0
"GC20060507","spring",2006,248,"COR",3,0,0,0
"GC20060507","spring",2006,288,"COR",36,0,0,0
"GC20060507","spring",2006,296,"COR",36,0,0,0
"GC20060507","spring",2006,320,"COR",36,0,0,0
"GC20060507","spring",2006,336,"COR",30,0,0,0
"GC20060507","spring",2006,344,"COR",18,0,0,0
"GC20060507","spring",2006,352,"COR",24,0,0,0
"GC20060507","spring",2006,376,"COR",18,0,0,0
"GC20060507","spring",2006,384,"COR",18,0,0,0
"GC20060523","spring",2006,392,"COR",36,12,0,0
"GC20060523","spring",2006,408,"COR",36,31,0,0
"GC20060523","spring",2006,416,"COR",33,16,0,0
"GC20060523","spring",2006,424,"COR",3,15,0,0
"GC20060523","spring",2006,440,"COR",72,37,0,0
"GC20060523","spring",2006,456,"COR",36,0,0,0
"GC20060523","spring",2006,384,"COR",0,18,0,0
"GC20060523","spring",2006,400,"COR",0,3,0,0
"GC20060523","spring",2006,432,"COR",0,16,0,0
"GC20060523","spring",2006,464,"COR",0,29,0,0
"GC20060603","spring",2006,72,"COR",36,0,0,0
"GC20060603","spring",2006,112,"COR",15,0,0,0
"GC20060603","spring",2006,120,"COR",72,0,0,0
"GC20060603","spring",2006,128,"COR",21,0,0,0
"GC20060603","spring",2006,136,"COR",36,0,0,0
"GC20060603","spring",2006,160,"COR",36,0,0,0
"GC20060603","spring",2006,200,"COR",36,0,0,0
"GC20060603","spring",2006,208,"COR",24,0,0,0
"GC20060603","spring",2006,216,"COR",48,0,0,0
"GC20060603","spring",2006,224,"COR",72,0,0,0
"GC20060603","spring",2006,272,"COR",69,0,0,0
"GC20060603","spring",2006,280,"COR",3,0,0,0
"GC20060603","spring",2006,368,"COR",36,0,0,0
"GC20060810","fall",2006,96,"COR",0,15,0,0
"GC20060810","fall",2006,104,"COR",0,9,0,0
"GC20060810","fall",2006,112,"COR",0,72,0,0
"GC20060810","fall",2006,120,"COR",0,136,6,0
"GC20060810","fall",2006,128,"COR",0,140,169,0
"GC20060810","fall",2006,136,"COR",0,0,87,0
"GC20060907","fall",2006,128,"COR",0,0,168,0
"GC20060907","fall",2006,136,"COR",0,0,87,0
"GC20061027","fall",2006,120,"COR",0,0,6,0
"GC20061027","fall",2006,128,"COR",0,0,84,0
"GC20070308","spring",2007,32,"COR",0,10,0,0
"GC20070308","spring",2007,40,"COR",0,26,0,0
"GC20070308","spring",2007,88,"COR",0,36,0,0
"GC20070308","spring",2007,112,"COR",0,28,0,0
"GC20070308","spring",2007,120,"COR",0,30,0,0
"GC20070308","spring",2007,128,"COR",0,33,0,0
"GC20070308","spring",2007,136,"COR",0,35,0,0
"GC20070308","spring",2007,152,"COR",0,59,0,0
"GC20070308","spring",2007,160,"COR",0,38,0,0
"GC20070308","spring",2007,168,"COR",0,32,0,0
"GC20070308","spring",2007,208,"COR",0,36,0,0
"GC20070308","spring",2007,216,"COR",0,36,0,0
"GC20070308","spring",2007,264,"COR",0,26,0,0
"GC20070308","spring",2007,272,"COR",0,11,0,0
"GC20070308","spring",2007,280,"COR",0,36,0,0
"GC20070308","spring",2007,296,"COR",0,24,0,0
"GC20070308","spring",2007,304,"COR",0,12,0,0
"GC20070308","spring",2007,320,"COR",0,34,0,0
"GC20070308","spring",2007,336,"COR",0,34,0,0
"GC20070308","spring",2007,344,"COR",0,23,0,0
"GC20070308","spring",2007,360,"COR",0,8,0,0
"GC20070308","spring",2007,368,"COR",0,17,0,0
"GC20070308","spring",2007,376,"COR",0,24,0,0
"GC20070308","spring",2007,384,"COR",0,6,0,0
"GC20070404","spring",2007,64,"COR",0,0,3,0
"GC20070404","spring",2007,72,"COR",0,0,12,0
"GC20070404","spring",2007,112,"COR",0,0,141,0
"GC20070404","spring",2007,120,"COR",0,0,338,0
"GC20070404","spring",2007,128,"COR",0,0,187,0
"GC20070404","spring",2007,136,"COR",0,0,24,0
"GC20070502","spring",2007,72,"COR",0,0,12,0
"GC20070502","spring",2007,112,"COR",0,0,119,0
"GC20070502","spring",2007,120,"COR",0,0,344,0
"GC20070502","spring",2007,128,"COR",0,0,189,0
"GC20070502","spring",2007,136,"COR",0,0,11,0
"GC20070502","spring",2007,NA,"COR",0,0,1,0
"GC20070608","spring",2007,408,"COR",0,1,0,0
"GC20070608","spring",2007,NA,"COR",0,3,0,0
"GC20070915","fall",2007,32,"COR",0,6,0,0
"GC20070915","fall",2007,40,"COR",0,28,0,0
"GC20070915","fall",2007,88,"COR",0,34,0,0
"GC20070915","fall",2007,112,"COR",0,27,0,0
"GC20070915","fall",2007,120,"COR",0,41,0,0
"GC20070915","fall",2007,128,"COR",0,4,0,0
"GC20070915","fall",2007,144,"COR",0,31,0,0
"GC20070915","fall",2007,152,"COR",0,23,0,0
"GC20070915","fall",2007,160,"COR",0,45,0,0
"GC20070915","fall",2007,208,"COR",0,31,0,0
"GC20070915","fall",2007,216,"COR",0,30,0,0
"GC20070915","fall",2007,264,"COR",0,29,0,0
"GC20070915","fall",2007,272,"COR",0,1,0,0
"GC20070915","fall",2007,280,"COR",0,30,0,0
"GC20070915","fall",2007,296,"COR",0,29,0,0
"GC20070915","fall",2007,304,"COR",0,5,0,0
"GC20070915","fall",2007,320,"COR",0,36,0,0
"GC20070915","fall",2007,368,"COR",0,35,0,0
"GC20070915","fall",2007,376,"COR",0,13,0,0
"GC20070915","fall",2007,384,"COR",0,15,0,0
"GC20070915","fall",2007,400,"COR",0,3,0,0
"GC20070915","fall",2007,408,"COR",0,32,0,0
"GC20070915","fall",2007,416,"COR",0,15,0,0
"GC20070915","fall",2007,424,"COR",0,20,0,0
"GC20070915","fall",2007,440,"COR",0,15,0,0
"GC20070915","fall",2007,448,"COR",0,20,0,0
"GC20080327","spring",2008,48,"COR",0,24,0,0
"GC20080327","spring",2008,56,"COR",0,12,0,0
"GC20080327","spring",2008,72,"COR",0,15,0,0
"GC20080327","spring",2008,80,"COR",0,20,0,0
"GC20080327","spring",2008,112,"COR",0,29,0,0
"GC20080327","spring",2008,120,"COR",0,30,0,0
"GC20080327","spring",2008,128,"COR",0,31,0,0
"GC20080327","spring",2008,136,"COR",0,36,0,0
"GC20080327","spring",2008,152,"COR",0,52,0,0
"GC20080327","spring",2008,160,"COR",0,44,0,0
"GC20080327","spring",2008,168,"COR",0,32,0,0
"GC20080327","spring",2008,208,"COR",0,36,0,0
"GC20080327","spring",2008,216,"COR",0,36,0,0
"GC20080327","spring",2008,240,"COR",0,36,0,0
"GC20080327","spring",2008,256,"COR",0,36,0,0
"GC20080327","spring",2008,304,"COR",0,36,0,0
"GC20080327","spring",2008,312,"COR",0,27,0,0
"GC20080327","spring",2008,320,"COR",0,7,0,0
"GC20080327","spring",2008,328,"COR",0,33,0,0
"GC20080327","spring",2008,336,"COR",0,2,0,0
"GC20080327","spring",2008,352,"COR",0,24,0,0
"GC20080327","spring",2008,368,"COR",0,24,0,0
"GC20080327","spring",2008,376,"COR",0,22,0,0
"GC20080327","spring",2008,384,"COR",0,8,0,0
"GC20080724","fall",2008,408,"COR",0,0,59,0
"GC20080724","fall",2008,416,"COR",0,0,30,0
"GC20080816","fall",2008,120,"COR",0,48,0,0
"GC20080816","fall",2008,124.24,"LCR",0,0.4,0,0
"GC20080816","fall",2008,128,"COR",0,112,135,0
"GC20080816","fall",2008,136,"COR",0,12,0,0
"GC20080911","fall",2008,120,"COR",0,40.6,0,0
"GC20080911","fall",2008,128,"COR",0,80.4,105,0
"GC20080911","fall",2008,136,"COR",0,0.8,0,0
"GC20080911","fall",2008,124.24,"LCR",0,0,26,0
"GC20081024","fall",2008,120,"COR",0,0,3,0
"GC20081024","fall",2008,128,"COR",0,0,87,0
"GC20090228","spring",2009,48,"COR",0,5,0,0
"GC20090228","spring",2009,80,"COR",0,24,0,0
"GC20090228","spring",2009,96,"COR",0,1,0,0
"GC20090228","spring",2009,104,"COR",0,1,0,0
"GC20090228","spring",2009,112,"COR",0,46,0,0
"GC20090228","spring",2009,120,"COR",0,2,0,0
"GC20090228","spring",2009,128,"COR",0,24,0,0
"GC20090228","spring",2009,144,"COR",0,23,0,0
"GC20090228","spring",2009,152,"COR",0,24,0,0
"GC20090228","spring",2009,168,"COR",0,24,0,0
"GC20090228","spring",2009,192,"COR",0,24,0,0
"GC20090228","spring",2009,208,"COR",0,24,0,0
"GC20090228","spring",2009,216,"COR",0,25,0,0
"GC20090228","spring",2009,224,"COR",0,23,0,0
"GC20090228","spring",2009,248,"COR",0,25,0,0
"GC20090228","spring",2009,288,"COR",0,4,0,0
"GC20090228","spring",2009,296,"COR",0,17,0,0
"GC20090228","spring",2009,304,"COR",0,23,0,0
"GC20090228","spring",2009,336,"COR",0,31,0,0
"GC20090228","spring",2009,360,"COR",0,4,0,0
"GC20090228","spring",2009,368,"COR",0,26,0,0
"GC20090228","spring",2009,376,"COR",0,20,0,0
"GC20090326","spring",2009,56,"COR",0,24,0,0
"GC20090326","spring",2009,96,"COR",0,24,0,0
"GC20090326","spring",2009,112,"COR",0,1,0,0
"GC20090326","spring",2009,120,"COR",0,47,0,0
"GC20090326","spring",2009,136,"COR",0,24,0,0
"GC20090326","spring",2009,160,"COR",0,44,0,0
"GC20090326","spring",2009,168,"COR",0,2,0,0
"GC20090326","spring",2009,184,"COR",0,21,0,0
"GC20090326","spring",2009,192,"COR",0,3,0,0
"GC20090326","spring",2009,200,"COR",0,24,0,0
"GC20090326","spring",2009,232,"COR",0,19,0,0
"GC20090326","spring",2009,240,"COR",0,29,0,0
"GC20090326","spring",2009,272,"COR",0,25,0,0
"GC20090326","spring",2009,312,"COR",0,28,0,0
"GC20090326","spring",2009,320,"COR",0,32,0,0
"GC20090326","spring",2009,352,"COR",0,28,0,0
"GC20090326","spring",2009,360,"COR",0,2,0,0
"GC20090326","spring",2009,376,"COR",0,14,0,0
"GC20090326","spring",2009,384,"COR",0,6,0,0
"GC20090326","spring",2009,392,"COR",0,24,0,0
"GC20090326","spring",2009,408,"COR",0,25,0,0
"GC20090326","spring",2009,416,"COR",0,25,0,0
"GC20090326","spring",2009,424,"COR",0,11,0,0
"GC20090326","spring",2009,432,"COR",0,13,0,0
"GC20090326","spring",2009,440,"COR",0,15,0,0
"GC20090326","spring",2009,448,"COR",0,18,0,0
"GC20090430","spring",2009,NA,"COR",0,899,81,0
"GC20090430","spring",2209,NA,"COR",0,1,0,0
"GC20090812","fall",2009,120,"COR",0,12.2,274,0
"GC20090812","fall",2009,128,"COR",0,86,494,0
"GC20090812","fall",2009,124.24,"LCR",0,0,1,0
"GC20090905","fall",2009,120,"COR",0,12,216,0
"GC20090905","fall",2009,128,"COR",0,85.2,503,0
"GC20091012","fall",2009,120,"COR",0,12.6,239,0
"GC20091012","fall",2009,128,"COR",0,97.2,544,0
"GC20100401","spring",2010,64,"COR",0,24,0,0
"GC20100401","spring",2010,96,"COR",0,6,0,0
"GC20100401","spring",2010,104,"COR",0,18,0,0
"GC20100401","spring",2010,112,"COR",0,38,0,0
"GC20100401","spring",2010,120,"COR",0,10,0,0
"GC20100401","spring",2010,136,"COR",0,24,0,0
"GC20100401","spring",2010,160,"COR",0,24,0,0
"GC20100401","spring",2010,168,"COR",0,24,0,0
"GC20100401","spring",2010,192,"COR",0,24,0,0
"GC20100401","spring",2010,200,"COR",0,24,0,0
"GC20100401","spring",2010,224,"COR",0,22,0,0
"GC20100401","spring",2010,232,"COR",0,2,0,0
"GC20100401","spring",2010,248,"COR",0,24,0,0
"GC20100401","spring",2010,272,"COR",0,6,0,0
"GC20100401","spring",2010,280,"COR",0,18,0,0
"GC20100401","spring",2010,304,"COR",0,14,0,0
"GC20100401","spring",2010,312,"COR",0,10,0,0
"GC20100401","spring",2010,320,"COR",0,8,0,0
"GC20100401","spring",2010,328,"COR",0,22,0,0
"GC20100401","spring",2010,376,"COR",0,30,0,0
"GC20100401","spring",2010,384,"COR",0,20,0,0
"GC20100401","spring",2010,392,"COR",0,24,0,0
"GC20100401","spring",2010,408,"COR",0,32,0,0
"GC20100401","spring",2010,416,"COR",0,1,0,0
"GC20100401","spring",2010,424,"COR",0,31,0,0
"GC20100401","spring",2010,440,"COR",0,32,0,0
"GC20100506","spring",2010,40,"COR",0,24,0,0
"GC20100506","spring",2010,64,"COR",0,2,0,0
"GC20100506","spring",2010,72,"COR",0,22,0,0
"GC20100506","spring",2010,120,"COR",0,40,0,0
"GC20100506","spring",2010,128,"COR",0,32,0,0
"GC20100506","spring",2010,144,"COR",0,24,0,0
"GC20100506","spring",2010,152,"COR",0,13,0,0
"GC20100506","spring",2010,160,"COR",0,35,0,0
"GC20100506","spring",2010,184,"COR",0,6,0,0
"GC20100506","spring",2010,192,"COR",0,18,0,0
"GC20100506","spring",2010,208,"COR",0,21,0,0
"GC20100506","spring",2010,216,"COR",0,27,0,0
"GC20100506","spring",2010,248,"COR",0,24,0,0
"GC20100506","spring",2010,264,"COR",0,24,0,0
"GC20100506","spring",2010,296,"COR",0,24,0,0
